WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
12:28 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
12:28 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 61%|██████▏   | 4290/7000 [34:29<21:47,  2.07it/s]
 61%|██████▏   | 4291/7000 [34:30<21:50,  2.07it/s]
 61%|██████▏   | 4292/7000 [34:30<22:00,  2.05it/s]
 61%|██████▏   | 4293/7000 [34:31<22:13,  2.03it/s]
 61%|██████▏   | 4294/7000 [34:31<22:20,  2.02it/s]
 61%|██████▏   | 4295/7000 [34:32<22:11,  2.03it/s]
 61%|██████▏   | 4296/7000 [34:32<22:17,  2.02it/s]
 61%|██████▏   | 4297/7000 [34:33<22:10,  2.03it/s]
 61%|██████▏   | 4298/7000 [34:33<21:55,  2.05it/s]
 61%|██████▏   | 4299/7000 [34:34<21:37,  2.08it/s]
 61%|██████▏   | 4300/7000 [34:34<21:46,  2.07it/s]
 61%|██████▏   | 4301/7000 [34:35<21:49,  2.06it/s]
 61%|██████▏   | 4302/7000 [34:35<21:57,  2.05it/s]
 61%|██████▏   | 4303/7000 [34:36<21:43,  2.07it/s]
 61%|██████▏   | 4304/7000 [34:36<21:58,  2.04it/s]
 62%|██████▏   | 4305/7000 [34:37<21:45,  2.06it/s]
 62%|██████▏   | 4306/7000 [34:37<22:00,  2.04it/s]
 62%|██████▏   | 4307/7000 [34:38<22:03,  2.03it/s]
 62%|██████▏   | 4308/7000 [34:38<22:14,  2.02it/s]
 62%|██████▏   | 4309/7000 [34:39<22:02,  2.04it/s]
 62%|██████▏   | 4310/7000 [34:39<22:05,  2.03it/s]
 62%|██████▏   | 4311/7000 [34:40<22:07,  2.03it/s]
 62%|██████▏   | 4312/7000 [34:40<22:17,  2.01it/s]
 62%|██████▏   | 4313/7000 [34:41<22:56,  1.95it/s]
 62%|██████▏   | 4314/7000 [34:41<23:34,  1.90it/s]
 62%|██████▏   | 4315/7000 [34:42<23:54,  1.87it/s]
 62%|██████▏   | 4316/7000 [34:42<23:13,  1.93it/s]
 62%|██████▏   | 4317/7000 [34:43<22:56,  1.95it/s]
 62%|██████▏   | 4318/7000 [34:43<22:45,  1.96it/s]
 62%|██████▏   | 4319/7000 [34:44<22:18,  2.00it/s]
 62%|██████▏   | 4320/7000 [34:44<22:03,  2.03it/s]
 62%|██████▏   | 4321/7000 [34:45<21:58,  2.03it/s]
 62%|██████▏   | 4322/7000 [34:45<21:49,  2.04it/s]
 62%|██████▏   | 4323/7000 [34:46<21:49,  2.04it/s]
 62%|██████▏   | 4324/7000 [34:46<21:54,  2.04it/s]
 62%|██████▏   | 4325/7000 [34:47<21:53,  2.04it/s]
 62%|██████▏   | 4326/7000 [34:47<21:52,  2.04it/s]
 62%|██████▏   | 4327/7000 [34:48<21:46,  2.05it/s]
 62%|██████▏   | 4328/7000 [34:48<21:35,  2.06it/s]
 62%|██████▏   | 4329/7000 [34:49<21:42,  2.05it/s]
 62%|██████▏   | 4330/7000 [34:49<21:25,  2.08it/s]
 62%|██████▏   | 4331/7000 [34:50<21:38,  2.06it/s]
 62%|██████▏   | 4332/7000 [34:50<21:24,  2.08it/s]
 62%|██████▏   | 4333/7000 [34:51<21:22,  2.08it/s]
 62%|██████▏   | 4334/7000 [34:51<21:26,  2.07it/s]
 62%|██████▏   | 4335/7000 [34:52<21:36,  2.06it/s]
 62%|██████▏   | 4336/7000 [34:52<21:40,  2.05it/s]
 62%|██████▏   | 4337/7000 [34:53<21:49,  2.03it/s]
 62%|██████▏   | 4338/7000 [34:53<21:41,  2.05it/s]
 62%|██████▏   | 4339/7000 [34:53<21:47,  2.03it/s]
 62%|██████▏   | 4340/7000 [34:54<21:48,  2.03it/s]
 62%|██████▏   | 4341/7000 [34:54<21:40,  2.04it/s]
 62%|██████▏   | 4342/7000 [34:55<21:40,  2.04it/s]
 62%|██████▏   | 4343/7000 [34:55<21:19,  2.08it/s]
 62%|██████▏   | 4344/7000 [34:56<21:14,  2.08it/s]
 62%|██████▏   | 4345/7000 [34:56<21:32,  2.05it/s]
 62%|██████▏   | 4346/7000 [34:57<21:28,  2.06it/s]
 62%|██████▏   | 4347/7000 [34:57<21:39,  2.04it/s]
 62%|██████▏   | 4348/7000 [34:58<21:39,  2.04it/s]
 62%|██████▏   | 4349/7000 [34:58<21:44,  2.03it/s]
 62%|██████▏   | 4350/7000 [34:59<21:48,  2.03it/s]
 62%|██████▏   | 4351/7000 [34:59<21:41,  2.04it/s]
 62%|██████▏   | 4352/7000 [35:00<21:43,  2.03it/s]
 62%|██████▏   | 4353/7000 [35:00<21:46,  2.03it/s]
 62%|██████▏   | 4354/7000 [35:01<21:46,  2.02it/s]
 62%|██████▏   | 4355/7000 [35:01<21:52,  2.01it/s]
 62%|██████▏   | 4356/7000 [35:02<21:55,  2.01it/s]
 62%|██████▏   | 4357/7000 [35:02<22:05,  1.99it/s]
 62%|██████▏   | 4358/7000 [35:03<22:11,  1.98it/s]
 62%|██████▏   | 4359/7000 [35:03<22:00,  2.00it/s]
 62%|██████▏   | 4360/7000 [35:04<22:09,  1.99it/s]
 62%|██████▏   | 4361/7000 [35:04<22:10,  1.98it/s]
 62%|██████▏   | 4362/7000 [35:05<22:04,  1.99it/s]
 62%|██████▏   | 4363/7000 [35:05<22:01,  2.00it/s]
 62%|██████▏   | 4364/7000 [35:06<22:10,  1.98it/s]
 62%|██████▏   | 4365/7000 [35:06<22:12,  1.98it/s]
 62%|██████▏   | 4366/7000 [35:07<21:52,  2.01it/s]
 62%|██████▏   | 4367/7000 [35:07<21:25,  2.05it/s]
 62%|██████▏   | 4368/7000 [35:08<21:17,  2.06it/s]
 62%|██████▏   | 4369/7000 [35:08<21:08,  2.07it/s]
 62%|██████▏   | 4370/7000 [35:09<21:11,  2.07it/s]
 62%|██████▏   | 4371/7000 [35:09<21:14,  2.06it/s]
 62%|██████▏   | 4372/7000 [35:10<21:11,  2.07it/s]
 62%|██████▏   | 4373/7000 [35:10<21:18,  2.06it/s]
 62%|██████▏   | 4374/7000 [35:11<21:12,  2.06it/s]
 62%|██████▎   | 4375/7000 [35:11<21:26,  2.04it/s]
 63%|██████▎   | 4376/7000 [35:12<21:36,  2.02it/s]
 63%|██████▎   | 4377/7000 [35:12<21:23,  2.04it/s]
 63%|██████▎   | 4378/7000 [35:13<21:29,  2.03it/s]
 63%|██████▎   | 4379/7000 [35:13<21:25,  2.04it/s]
 63%|██████▎   | 4380/7000 [35:14<21:06,  2.07it/s]
 63%|██████▎   | 4381/7000 [35:14<21:11,  2.06it/s]
 63%|██████▎   | 4382/7000 [35:15<21:53,  1.99it/s]
 63%|██████▎   | 4383/7000 [35:15<22:33,  1.93it/s]
 63%|██████▎   | 4384/7000 [35:16<22:27,  1.94it/s]
 63%|██████▎   | 4385/7000 [35:16<22:20,  1.95it/s]
 63%|██████▎   | 4386/7000 [35:17<22:28,  1.94it/s]
 63%|██████▎   | 4387/7000 [35:17<22:42,  1.92it/s]
 63%|██████▎   | 4388/7000 [35:18<22:42,  1.92it/s]
 63%|██████▎   | 4389/7000 [35:18<22:15,  1.96it/s]
 63%|██████▎   | 4390/7000 [35:19<21:48,  1.99it/s]
 63%|██████▎   | 4391/7000 [35:19<21:34,  2.02it/s]
 63%|██████▎   | 4392/7000 [35:20<21:29,  2.02it/s]
 63%|██████▎   | 4393/7000 [35:20<21:26,  2.03it/s]
 63%|██████▎   | 4394/7000 [35:21<21:23,  2.03it/s]
 63%|██████▎   | 4395/7000 [35:21<21:15,  2.04it/s]
 63%|██████▎   | 4396/7000 [35:22<21:12,  2.05it/s]
 63%|██████▎   | 4397/7000 [35:22<21:23,  2.03it/s]
 63%|██████▎   | 4398/7000 [35:23<21:21,  2.03it/s]
 63%|██████▎   | 4399/7000 [35:23<21:24,  2.02it/s]
 63%|██████▎   | 4400/7000 [35:24<21:07,  2.05it/s]
 63%|██████▎   | 4401/7000 [35:24<21:12,  2.04it/s]
 63%|██████▎   | 4402/7000 [35:25<21:18,  2.03it/s]
 63%|██████▎   | 4403/7000 [35:25<21:10,  2.04it/s]
 63%|██████▎   | 4404/7000 [35:26<20:46,  2.08it/s]
 63%|██████▎   | 4405/7000 [35:26<21:04,  2.05it/s]
 63%|██████▎   | 4406/7000 [35:27<21:01,  2.06it/s]
 63%|██████▎   | 4407/7000 [35:27<21:00,  2.06it/s]
 63%|██████▎   | 4408/7000 [35:28<20:58,  2.06it/s]
 63%|██████▎   | 4409/7000 [35:28<21:06,  2.05it/s]
 63%|██████▎   | 4410/7000 [35:29<21:00,  2.05it/s]
 63%|██████▎   | 4411/7000 [35:29<21:08,  2.04it/s]
 63%|██████▎   | 4412/7000 [35:30<21:10,  2.04it/s]
 63%|██████▎   | 4413/7000 [35:30<20:56,  2.06it/s]
 63%|██████▎   | 4414/7000 [35:31<21:00,  2.05it/s]
 63%|██████▎   | 4415/7000 [35:31<21:07,  2.04it/s]
 63%|██████▎   | 4416/7000 [35:32<21:08,  2.04it/s]
 63%|██████▎   | 4417/7000 [35:32<21:13,  2.03it/s]
 63%|██████▎   | 4418/7000 [35:32<21:03,  2.04it/s]
 63%|██████▎   | 4419/7000 [35:33<20:35,  2.09it/s]
 63%|██████▎   | 4420/7000 [35:33<20:42,  2.08it/s]
 63%|██████▎   | 4421/7000 [35:34<20:40,  2.08it/s]
 63%|██████▎   | 4422/7000 [35:34<20:48,  2.06it/s]
 63%|██████▎   | 4423/7000 [35:35<20:48,  2.06it/s]
 63%|██████▎   | 4424/7000 [35:35<20:55,  2.05it/s]
 63%|██████▎   | 4425/7000 [35:36<20:54,  2.05it/s]
 63%|██████▎   | 4426/7000 [35:36<21:07,  2.03it/s]
 63%|██████▎   | 4427/7000 [35:37<21:07,  2.03it/s]
 63%|██████▎   | 4428/7000 [35:37<21:07,  2.03it/s]
 63%|██████▎   | 4429/7000 [35:38<20:59,  2.04it/s]
 63%|██████▎   | 4430/7000 [35:38<20:45,  2.06it/s]
 63%|██████▎   | 4431/7000 [35:39<20:41,  2.07it/s]
 63%|██████▎   | 4432/7000 [35:39<20:45,  2.06it/s]
 63%|██████▎   | 4433/7000 [35:40<21:00,  2.04it/s]
 63%|██████▎   | 4434/7000 [35:40<21:05,  2.03it/s]
 63%|██████▎   | 4435/7000 [35:41<21:07,  2.02it/s]
 63%|██████▎   | 4436/7000 [35:41<21:12,  2.02it/s]
 63%|██████▎   | 4437/7000 [35:42<21:11,  2.02it/s]
 63%|██████▎   | 4438/7000 [35:42<21:02,  2.03it/s]
 63%|██████▎   | 4439/7000 [35:43<20:50,  2.05it/s]
 63%|██████▎   | 4440/7000 [35:43<20:46,  2.05it/s]
 63%|██████▎   | 4441/7000 [35:44<20:34,  2.07it/s]
 63%|██████▎   | 4442/7000 [35:44<20:34,  2.07it/s]
 63%|██████▎   | 4443/7000 [35:45<20:33,  2.07it/s]
 63%|██████▎   | 4444/7000 [35:45<20:14,  2.10it/s]
 64%|██████▎   | 4445/7000 [35:46<20:31,  2.07it/s]
 64%|██████▎   | 4446/7000 [35:46<20:40,  2.06it/s]
 64%|██████▎   | 4447/7000 [35:47<20:31,  2.07it/s]
 64%|██████▎   | 4448/7000 [35:47<20:40,  2.06it/s]
 64%|██████▎   | 4449/7000 [35:48<20:48,  2.04it/s]
 64%|██████▎   | 4450/7000 [35:48<20:39,  2.06it/s]
 64%|██████▎   | 4451/7000 [35:49<20:58,  2.03it/s]
 64%|██████▎   | 4452/7000 [35:49<20:40,  2.05it/s]
 64%|██████▎   | 4453/7000 [35:50<20:40,  2.05it/s]
 64%|██████▎   | 4454/7000 [35:50<20:43,  2.05it/s]
 64%|██████▎   | 4455/7000 [35:51<21:30,  1.97it/s]
 64%|██████▎   | 4456/7000 [35:51<21:57,  1.93it/s]
 64%|██████▎   | 4457/7000 [35:52<22:02,  1.92it/s]
 64%|██████▎   | 4458/7000 [35:52<21:31,  1.97it/s]
 64%|██████▎   | 4459/7000 [35:53<21:16,  1.99it/s]
 64%|██████▎   | 4460/7000 [35:53<20:59,  2.02it/s]
 64%|██████▎   | 4461/7000 [35:54<20:59,  2.02it/s]
 64%|██████▎   | 4462/7000 [35:54<21:06,  2.00it/s]
 64%|██████▍   | 4463/7000 [35:55<20:58,  2.02it/s]
 64%|██████▍   | 4464/7000 [35:55<20:53,  2.02it/s]
 64%|██████▍   | 4465/7000 [35:56<20:59,  2.01it/s]
 64%|██████▍   | 4466/7000 [35:56<21:02,  2.01it/s]
 64%|██████▍   | 4467/7000 [35:57<20:55,  2.02it/s]
 64%|██████▍   | 4468/7000 [35:57<20:47,  2.03it/s]
 64%|██████▍   | 4469/7000 [35:58<20:57,  2.01it/s]
 64%|██████▍   | 4470/7000 [35:58<20:48,  2.03it/s]
 64%|██████▍   | 4471/7000 [35:59<20:43,  2.03it/s]
 64%|██████▍   | 4472/7000 [35:59<20:44,  2.03it/s]
 64%|██████▍   | 4473/7000 [36:00<20:48,  2.02it/s]
 64%|██████▍   | 4474/7000 [36:00<20:48,  2.02it/s]
 64%|██████▍   | 4475/7000 [36:00<20:28,  2.06it/s]
 64%|██████▍   | 4476/7000 [36:01<20:33,  2.05it/s]
 64%|██████▍   | 4477/7000 [36:01<20:33,  2.05it/s]
 64%|██████▍   | 4478/7000 [36:02<20:33,  2.04it/s]
 64%|██████▍   | 4479/7000 [36:02<20:22,  2.06it/s]
 64%|██████▍   | 4480/7000 [36:03<20:22,  2.06it/s]
 64%|██████▍   | 4481/7000 [36:03<20:24,  2.06it/s]
 64%|██████▍   | 4482/7000 [36:04<20:34,  2.04it/s]
 64%|██████▍   | 4483/7000 [36:04<20:24,  2.06it/s]
 64%|██████▍   | 4484/7000 [36:05<20:41,  2.03it/s]
 64%|██████▍   | 4485/7000 [36:05<20:41,  2.03it/s]
 64%|██████▍   | 4486/7000 [36:06<20:28,  2.05it/s]
 64%|██████▍   | 4487/7000 [36:06<20:25,  2.05it/s]
 64%|██████▍   | 4488/7000 [36:07<20:27,  2.05it/s]
 64%|██████▍   | 4489/7000 [36:07<20:17,  2.06it/s]
 64%|██████▍   | 4490/7000 [36:08<20:23,  2.05it/s]
 64%|██████▍   | 4491/7000 [36:08<20:29,  2.04it/s]
 64%|██████▍   | 4492/7000 [36:09<20:30,  2.04it/s]
 64%|██████▍   | 4493/7000 [36:09<20:37,  2.03it/s]
 64%|██████▍   | 4494/7000 [36:10<20:32,  2.03it/s]
 64%|██████▍   | 4495/7000 [36:10<20:38,  2.02it/s]
 64%|██████▍   | 4496/7000 [36:11<20:34,  2.03it/s]
 64%|██████▍   | 4497/7000 [36:11<20:33,  2.03it/s]
 64%|██████▍   | 4498/7000 [36:12<20:45,  2.01it/s]
 64%|██████▍   | 4499/7000 [36:12<20:45,  2.01it/s]
 64%|██████▍   | 4500/7000 [36:13<20:40,  2.02it/s]
 64%|██████▍   | 4501/7000 [36:13<20:47,  2.00it/s]
 64%|██████▍   | 4502/7000 [36:14<20:34,  2.02it/s]
 64%|██████▍   | 4503/7000 [36:14<20:24,  2.04it/s]
 64%|██████▍   | 4504/7000 [36:15<20:23,  2.04it/s]
 64%|██████▍   | 4505/7000 [36:15<20:24,  2.04it/s]
 64%|██████▍   | 4506/7000 [36:16<20:16,  2.05it/s]
 64%|██████▍   | 4507/7000 [36:16<20:21,  2.04it/s]
 64%|██████▍   | 4508/7000 [36:17<20:13,  2.05it/s]
 64%|██████▍   | 4509/7000 [36:17<20:25,  2.03it/s]
 64%|██████▍   | 4510/7000 [36:18<20:29,  2.03it/s]
 64%|██████▍   | 4511/7000 [36:18<20:32,  2.02it/s]
 64%|██████▍   | 4512/7000 [36:19<20:34,  2.02it/s]
 64%|██████▍   | 4513/7000 [36:19<20:25,  2.03it/s]
 64%|██████▍   | 4514/7000 [36:20<20:15,  2.05it/s]
 64%|██████▍   | 4515/7000 [36:20<20:16,  2.04it/s]
 65%|██████▍   | 4516/7000 [36:21<20:30,  2.02it/s]
 65%|██████▍   | 4517/7000 [36:21<20:19,  2.04it/s]
 65%|██████▍   | 4518/7000 [36:22<20:10,  2.05it/s]
 65%|██████▍   | 4519/7000 [36:22<20:03,  2.06it/s]
 65%|██████▍   | 4520/7000 [36:23<19:59,  2.07it/s]
 65%|██████▍   | 4521/7000 [36:23<20:06,  2.05it/s]
 65%|██████▍   | 4522/7000 [36:24<19:50,  2.08it/s]
 65%|██████▍   | 4523/7000 [36:24<20:33,  2.01it/s]
 65%|██████▍   | 4524/7000 [36:25<21:08,  1.95it/s]
 65%|██████▍   | 4525/7000 [36:25<21:16,  1.94it/s]
 65%|██████▍   | 4526/7000 [36:26<21:24,  1.93it/s]
 65%|██████▍   | 4527/7000 [36:26<21:27,  1.92it/s]
 65%|██████▍   | 4528/7000 [36:27<21:55,  1.88it/s]
 65%|██████▍   | 4529/7000 [36:27<21:50,  1.89it/s]
 65%|██████▍   | 4530/7000 [36:28<21:09,  1.95it/s]
 65%|██████▍   | 4531/7000 [36:28<20:44,  1.98it/s]
 65%|██████▍   | 4532/7000 [36:29<20:25,  2.01it/s]
 65%|██████▍   | 4533/7000 [36:29<20:07,  2.04it/s]
 65%|██████▍   | 4534/7000 [36:30<19:55,  2.06it/s]
 65%|██████▍   | 4535/7000 [36:30<19:54,  2.06it/s]
 65%|██████▍   | 4536/7000 [36:31<19:52,  2.07it/s]
 65%|██████▍   | 4537/7000 [36:31<19:55,  2.06it/s]
 65%|██████▍   | 4538/7000 [36:32<19:55,  2.06it/s]
 65%|██████▍   | 4539/7000 [36:32<19:49,  2.07it/s]
 65%|██████▍   | 4540/7000 [36:33<19:51,  2.06it/s]
 65%|██████▍   | 4541/7000 [36:33<19:51,  2.06it/s]
 65%|██████▍   | 4542/7000 [36:34<19:48,  2.07it/s]
 65%|██████▍   | 4543/7000 [36:34<19:41,  2.08it/s]
 65%|██████▍   | 4544/7000 [36:34<19:26,  2.10it/s]
 65%|██████▍   | 4545/7000 [36:35<19:36,  2.09it/s]
 65%|██████▍   | 4546/7000 [36:35<19:46,  2.07it/s]
 65%|██████▍   | 4547/7000 [36:36<19:58,  2.05it/s]
 65%|██████▍   | 4548/7000 [36:36<19:58,  2.05it/s]
 65%|██████▍   | 4549/7000 [36:37<19:49,  2.06it/s]
 65%|██████▌   | 4550/7000 [36:37<19:40,  2.07it/s]
 65%|██████▌   | 4551/7000 [36:38<19:20,  2.11it/s]
 65%|██████▌   | 4552/7000 [36:38<19:23,  2.10it/s]
 65%|██████▌   | 4553/7000 [36:39<19:29,  2.09it/s]
 65%|██████▌   | 4554/7000 [36:39<19:24,  2.10it/s]
 65%|██████▌   | 4555/7000 [36:40<19:24,  2.10it/s]
 65%|██████▌   | 4556/7000 [36:40<19:28,  2.09it/s]
 65%|██████▌   | 4557/7000 [36:41<19:37,  2.07it/s]
 65%|██████▌   | 4558/7000 [36:41<19:20,  2.10it/s]
 65%|██████▌   | 4559/7000 [36:42<19:26,  2.09it/s]
 65%|██████▌   | 4560/7000 [36:42<19:21,  2.10it/s]
 65%|██████▌   | 4561/7000 [36:43<19:24,  2.09it/s]
 65%|██████▌   | 4562/7000 [36:43<19:35,  2.07it/s]
 65%|██████▌   | 4563/7000 [36:44<19:38,  2.07it/s]
 65%|██████▌   | 4564/7000 [36:44<19:28,  2.08it/s]
 65%|██████▌   | 4565/7000 [36:45<19:15,  2.11it/s]
 65%|██████▌   | 4566/7000 [36:45<19:17,  2.10it/s]
 65%|██████▌   | 4567/7000 [36:45<19:13,  2.11it/s]
 65%|██████▌   | 4568/7000 [36:46<19:13,  2.11it/s]
 65%|██████▌   | 4569/7000 [36:46<19:02,  2.13it/s]
 65%|██████▌   | 4570/7000 [36:47<19:16,  2.10it/s]
 65%|██████▌   | 4571/7000 [36:47<19:21,  2.09it/s]
 65%|██████▌   | 4572/7000 [36:48<19:30,  2.07it/s]
 65%|██████▌   | 4573/7000 [36:48<19:27,  2.08it/s]
 65%|██████▌   | 4574/7000 [36:49<19:40,  2.06it/s]
 65%|██████▌   | 4575/7000 [36:49<19:36,  2.06it/s]
 65%|██████▌   | 4576/7000 [36:50<19:40,  2.05it/s]
 65%|██████▌   | 4577/7000 [36:50<19:33,  2.06it/s]
 65%|██████▌   | 4578/7000 [36:51<19:41,  2.05it/s]
 65%|██████▌   | 4579/7000 [36:51<19:31,  2.07it/s]
 65%|██████▌   | 4580/7000 [36:52<19:21,  2.08it/s]
 65%|██████▌   | 4581/7000 [36:52<19:24,  2.08it/s]
 65%|██████▌   | 4582/7000 [36:53<19:30,  2.06it/s]
 65%|██████▌   | 4583/7000 [36:53<19:44,  2.04it/s]
 65%|██████▌   | 4584/7000 [36:54<19:38,  2.05it/s]
 66%|██████▌   | 4585/7000 [36:54<19:57,  2.02it/s]
