WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
10:09 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
10:09 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 61%|██████▏   | 4294/7000 [19:21<12:28,  3.62it/s]
 61%|██████▏   | 4295/7000 [19:21<12:29,  3.61it/s]
 61%|██████▏   | 4296/7000 [19:21<12:22,  3.64it/s]
 61%|██████▏   | 4297/7000 [19:22<12:07,  3.71it/s]
 61%|██████▏   | 4298/7000 [19:22<12:21,  3.64it/s]
 61%|██████▏   | 4299/7000 [19:22<12:39,  3.56it/s]
 61%|██████▏   | 4300/7000 [19:22<12:34,  3.58it/s]
 61%|██████▏   | 4301/7000 [19:23<12:20,  3.64it/s]
 61%|██████▏   | 4302/7000 [19:23<12:21,  3.64it/s]
 61%|██████▏   | 4303/7000 [19:23<12:06,  3.71it/s]
 61%|██████▏   | 4304/7000 [19:24<12:04,  3.72it/s]
 62%|██████▏   | 4305/7000 [19:24<12:26,  3.61it/s]
 62%|██████▏   | 4306/7000 [19:24<12:11,  3.68it/s]
 62%|██████▏   | 4307/7000 [19:24<12:31,  3.59it/s]
 62%|██████▏   | 4308/7000 [19:25<12:39,  3.54it/s]
 62%|██████▏   | 4309/7000 [19:25<12:17,  3.65it/s]
 62%|██████▏   | 4310/7000 [19:25<12:19,  3.64it/s]
 62%|██████▏   | 4311/7000 [19:25<12:09,  3.69it/s]
 62%|██████▏   | 4312/7000 [19:26<12:02,  3.72it/s]
 62%|██████▏   | 4313/7000 [19:26<12:13,  3.67it/s]
 62%|██████▏   | 4314/7000 [19:26<12:17,  3.64it/s]
 62%|██████▏   | 4315/7000 [19:27<12:21,  3.62it/s]
 62%|██████▏   | 4316/7000 [19:27<12:05,  3.70it/s]
 62%|██████▏   | 4317/7000 [19:27<12:09,  3.68it/s]
 62%|██████▏   | 4318/7000 [19:27<12:04,  3.70it/s]
 62%|██████▏   | 4319/7000 [19:28<11:56,  3.74it/s]
 62%|██████▏   | 4320/7000 [19:28<11:45,  3.80it/s]
 62%|██████▏   | 4321/7000 [19:28<12:06,  3.69it/s]
 62%|██████▏   | 4322/7000 [19:28<11:56,  3.74it/s]
 62%|██████▏   | 4323/7000 [19:29<12:03,  3.70it/s]
 62%|██████▏   | 4324/7000 [19:29<12:23,  3.60it/s]
 62%|██████▏   | 4325/7000 [19:29<12:29,  3.57it/s]
 62%|██████▏   | 4326/7000 [19:30<12:18,  3.62it/s]
 62%|██████▏   | 4327/7000 [19:30<12:11,  3.65it/s]
 62%|██████▏   | 4328/7000 [19:30<12:20,  3.61it/s]
 62%|██████▏   | 4329/7000 [19:30<12:01,  3.70it/s]
 62%|██████▏   | 4330/7000 [19:31<12:18,  3.62it/s]
 62%|██████▏   | 4331/7000 [19:31<12:24,  3.59it/s]
 62%|██████▏   | 4332/7000 [19:31<12:32,  3.55it/s]
 62%|██████▏   | 4333/7000 [19:31<12:17,  3.62it/s]
 62%|██████▏   | 4334/7000 [19:32<12:17,  3.62it/s]
 62%|██████▏   | 4335/7000 [19:32<12:07,  3.66it/s]
 62%|██████▏   | 4336/7000 [19:32<12:12,  3.64it/s]
 62%|██████▏   | 4337/7000 [19:33<12:20,  3.60it/s]
 62%|██████▏   | 4338/7000 [19:33<12:21,  3.59it/s]
 62%|██████▏   | 4339/7000 [19:33<12:14,  3.62it/s]
 62%|██████▏   | 4340/7000 [19:33<12:00,  3.69it/s]
 62%|██████▏   | 4341/7000 [19:34<11:48,  3.75it/s]
 62%|██████▏   | 4342/7000 [19:34<11:51,  3.74it/s]
 62%|██████▏   | 4343/7000 [19:34<11:55,  3.71it/s]
 62%|██████▏   | 4344/7000 [19:34<11:54,  3.72it/s]
 62%|██████▏   | 4345/7000 [19:35<11:55,  3.71it/s]
 62%|██████▏   | 4346/7000 [19:35<11:43,  3.77it/s]
 62%|██████▏   | 4347/7000 [19:35<11:47,  3.75it/s]
 62%|██████▏   | 4348/7000 [19:36<12:00,  3.68it/s]
 62%|██████▏   | 4349/7000 [19:36<12:18,  3.59it/s]
 62%|██████▏   | 4350/7000 [19:36<12:27,  3.55it/s]
 62%|██████▏   | 4351/7000 [19:36<12:02,  3.67it/s]
 62%|██████▏   | 4352/7000 [19:37<12:07,  3.64it/s]
 62%|██████▏   | 4353/7000 [19:37<12:14,  3.60it/s]
 62%|██████▏   | 4354/7000 [19:37<11:58,  3.68it/s]
 62%|██████▏   | 4355/7000 [19:37<11:46,  3.74it/s]
 62%|██████▏   | 4356/7000 [19:38<11:42,  3.76it/s]
 62%|██████▏   | 4357/7000 [19:38<11:45,  3.74it/s]
 62%|██████▏   | 4358/7000 [19:38<11:34,  3.80it/s]
 62%|██████▏   | 4359/7000 [19:39<11:30,  3.83it/s]
 62%|██████▏   | 4360/7000 [19:39<11:30,  3.82it/s]
 62%|██████▏   | 4361/7000 [19:39<11:52,  3.70it/s]
 62%|██████▏   | 4362/7000 [19:39<11:51,  3.71it/s]
 62%|██████▏   | 4363/7000 [19:40<11:50,  3.71it/s]
 62%|██████▏   | 4364/7000 [19:40<12:20,  3.56it/s]
 62%|██████▏   | 4365/7000 [19:40<12:27,  3.52it/s]
 62%|██████▏   | 4366/7000 [19:40<12:21,  3.55it/s]
 62%|██████▏   | 4367/7000 [19:41<12:09,  3.61it/s]
 62%|██████▏   | 4368/7000 [19:41<11:46,  3.73it/s]
 62%|██████▏   | 4369/7000 [19:41<11:41,  3.75it/s]
 62%|██████▏   | 4370/7000 [19:42<12:01,  3.64it/s]
 62%|██████▏   | 4371/7000 [19:42<11:51,  3.69it/s]
 62%|██████▏   | 4372/7000 [19:42<11:50,  3.70it/s]
 62%|██████▏   | 4373/7000 [19:42<11:30,  3.81it/s]
 62%|██████▏   | 4374/7000 [19:43<11:11,  3.91it/s]
 62%|██████▎   | 4375/7000 [19:43<11:10,  3.91it/s]
 63%|██████▎   | 4376/7000 [19:43<11:21,  3.85it/s]
 63%|██████▎   | 4377/7000 [19:43<11:44,  3.73it/s]
 63%|██████▎   | 4378/7000 [19:44<11:33,  3.78it/s]
 63%|██████▎   | 4379/7000 [19:44<11:33,  3.78it/s]
 63%|██████▎   | 4380/7000 [19:44<11:27,  3.81it/s]
 63%|██████▎   | 4381/7000 [19:44<11:26,  3.81it/s]
 63%|██████▎   | 4382/7000 [19:45<11:32,  3.78it/s]
 63%|██████▎   | 4383/7000 [19:45<11:28,  3.80it/s]
 63%|██████▎   | 4384/7000 [19:45<11:28,  3.80it/s]
 63%|██████▎   | 4385/7000 [19:45<11:38,  3.74it/s]
 63%|██████▎   | 4386/7000 [19:46<11:34,  3.76it/s]
 63%|██████▎   | 4387/7000 [19:46<11:32,  3.77it/s]
 63%|██████▎   | 4388/7000 [19:46<11:22,  3.83it/s]
 63%|██████▎   | 4389/7000 [19:47<11:06,  3.92it/s]
 63%|██████▎   | 4390/7000 [19:47<11:15,  3.86it/s]
 63%|██████▎   | 4391/7000 [19:47<11:24,  3.81it/s]
 63%|██████▎   | 4392/7000 [19:47<11:20,  3.83it/s]
 63%|██████▎   | 4393/7000 [19:48<11:24,  3.81it/s]
 63%|██████▎   | 4394/7000 [19:48<11:23,  3.81it/s]
 63%|██████▎   | 4395/7000 [19:48<11:45,  3.69it/s]
 63%|██████▎   | 4396/7000 [19:48<11:44,  3.69it/s]
 63%|██████▎   | 4397/7000 [19:49<11:30,  3.77it/s]
 63%|██████▎   | 4398/7000 [19:49<11:29,  3.77it/s]
 63%|██████▎   | 4399/7000 [19:49<11:28,  3.78it/s]
 63%|██████▎   | 4400/7000 [19:49<11:29,  3.77it/s]
 63%|██████▎   | 4401/7000 [19:50<11:11,  3.87it/s]
 63%|██████▎   | 4402/7000 [19:50<11:16,  3.84it/s]
 63%|██████▎   | 4403/7000 [19:50<11:21,  3.81it/s]
 63%|██████▎   | 4404/7000 [19:50<11:22,  3.80it/s]
 63%|██████▎   | 4405/7000 [19:51<11:21,  3.81it/s]
 63%|██████▎   | 4406/7000 [19:51<11:19,  3.82it/s]
 63%|██████▎   | 4407/7000 [19:51<11:24,  3.79it/s]
 63%|██████▎   | 4408/7000 [19:52<11:26,  3.78it/s]
 63%|██████▎   | 4409/7000 [19:52<11:16,  3.83it/s]
 63%|██████▎   | 4410/7000 [19:52<11:31,  3.74it/s]
 63%|██████▎   | 4411/7000 [19:52<11:30,  3.75it/s]
 63%|██████▎   | 4412/7000 [19:53<11:30,  3.75it/s]
 63%|██████▎   | 4413/7000 [19:53<11:25,  3.78it/s]
 63%|██████▎   | 4414/7000 [19:53<11:27,  3.76it/s]
 63%|██████▎   | 4415/7000 [19:53<11:25,  3.77it/s]
 63%|██████▎   | 4416/7000 [19:54<11:18,  3.81it/s]
 63%|██████▎   | 4417/7000 [19:54<11:37,  3.71it/s]
 63%|██████▎   | 4418/7000 [19:54<11:36,  3.71it/s]
 63%|██████▎   | 4419/7000 [19:54<11:28,  3.75it/s]
 63%|██████▎   | 4420/7000 [19:55<11:25,  3.76it/s]
 63%|██████▎   | 4421/7000 [19:55<11:32,  3.73it/s]
 63%|██████▎   | 4422/7000 [19:55<11:13,  3.83it/s]
 63%|██████▎   | 4423/7000 [19:56<11:12,  3.83it/s]
 63%|██████▎   | 4424/7000 [19:56<11:10,  3.84it/s]
 63%|██████▎   | 4425/7000 [19:56<11:12,  3.83it/s]
 63%|██████▎   | 4426/7000 [19:56<11:09,  3.85it/s]
 63%|██████▎   | 4427/7000 [19:57<11:04,  3.87it/s]
 63%|██████▎   | 4428/7000 [19:57<11:21,  3.78it/s]
 63%|██████▎   | 4429/7000 [19:57<11:17,  3.80it/s]
 63%|██████▎   | 4430/7000 [19:57<11:26,  3.74it/s]
 63%|██████▎   | 4431/7000 [19:58<11:37,  3.68it/s]
 63%|██████▎   | 4432/7000 [19:58<11:28,  3.73it/s]
 63%|██████▎   | 4433/7000 [19:58<11:21,  3.76it/s]
 63%|██████▎   | 4434/7000 [19:58<11:07,  3.85it/s]
 63%|██████▎   | 4435/7000 [19:59<11:00,  3.89it/s]
 63%|██████▎   | 4436/7000 [19:59<11:01,  3.88it/s]
 63%|██████▎   | 4437/7000 [19:59<11:20,  3.77it/s]
 63%|██████▎   | 4438/7000 [19:59<11:36,  3.68it/s]
 63%|██████▎   | 4439/7000 [20:00<11:38,  3.66it/s]
 63%|██████▎   | 4440/7000 [20:00<11:53,  3.59it/s]
 63%|██████▎   | 4441/7000 [20:00<11:43,  3.64it/s]
 63%|██████▎   | 4442/7000 [20:01<11:37,  3.67it/s]
 63%|██████▎   | 4443/7000 [20:01<11:32,  3.69it/s]
 63%|██████▎   | 4444/7000 [20:01<11:23,  3.74it/s]
 64%|██████▎   | 4445/7000 [20:01<11:20,  3.75it/s]
 64%|██████▎   | 4446/7000 [20:02<11:24,  3.73it/s]
 64%|██████▎   | 4447/7000 [20:02<11:26,  3.72it/s]
 64%|██████▎   | 4448/7000 [20:02<11:38,  3.65it/s]
 64%|██████▎   | 4449/7000 [20:02<11:33,  3.68it/s]
 64%|██████▎   | 4450/7000 [20:03<11:31,  3.69it/s]
 64%|██████▎   | 4451/7000 [20:03<11:25,  3.72it/s]
 64%|██████▎   | 4452/7000 [20:03<11:22,  3.73it/s]
 64%|██████▎   | 4453/7000 [20:04<11:27,  3.71it/s]
 64%|██████▎   | 4454/7000 [20:04<11:38,  3.64it/s]
 64%|██████▎   | 4455/7000 [20:04<11:31,  3.68it/s]
 64%|██████▎   | 4456/7000 [20:04<11:33,  3.67it/s]
 64%|██████▎   | 4457/7000 [20:05<11:24,  3.72it/s]
 64%|██████▎   | 4458/7000 [20:05<11:33,  3.67it/s]
 64%|██████▎   | 4459/7000 [20:05<11:31,  3.67it/s]
 64%|██████▎   | 4460/7000 [20:05<11:40,  3.63it/s]
 64%|██████▎   | 4461/7000 [20:06<11:26,  3.70it/s]
 64%|██████▎   | 4462/7000 [20:06<11:20,  3.73it/s]
 64%|██████▍   | 4463/7000 [20:06<11:19,  3.74it/s]
 64%|██████▍   | 4464/7000 [20:07<11:16,  3.75it/s]
 64%|██████▍   | 4465/7000 [20:07<11:15,  3.75it/s]
 64%|██████▍   | 4466/7000 [20:07<11:13,  3.76it/s]
 64%|██████▍   | 4467/7000 [20:07<11:32,  3.66it/s]
 64%|██████▍   | 4468/7000 [20:08<11:41,  3.61it/s]
 64%|██████▍   | 4469/7000 [20:08<11:31,  3.66it/s]
 64%|██████▍   | 4470/7000 [20:08<11:46,  3.58it/s]
 64%|██████▍   | 4471/7000 [20:08<11:33,  3.65it/s]
 64%|██████▍   | 4472/7000 [20:09<11:22,  3.71it/s]
 64%|██████▍   | 4473/7000 [20:09<11:13,  3.75it/s]
 64%|██████▍   | 4474/7000 [20:09<11:06,  3.79it/s]
 64%|██████▍   | 4475/7000 [20:10<11:27,  3.67it/s]
 64%|██████▍   | 4476/7000 [20:10<11:31,  3.65it/s]
 64%|██████▍   | 4477/7000 [20:10<11:41,  3.60it/s]
 64%|██████▍   | 4478/7000 [20:10<11:40,  3.60it/s]
 64%|██████▍   | 4479/7000 [20:11<11:33,  3.63it/s]
 64%|██████▍   | 4480/7000 [20:11<11:22,  3.69it/s]
 64%|██████▍   | 4481/7000 [20:11<11:27,  3.66it/s]
 64%|██████▍   | 4482/7000 [20:11<11:21,  3.70it/s]
 64%|██████▍   | 4483/7000 [20:12<11:14,  3.73it/s]
 64%|██████▍   | 4484/7000 [20:12<11:18,  3.71it/s]
 64%|██████▍   | 4485/7000 [20:12<11:20,  3.70it/s]
 64%|██████▍   | 4486/7000 [20:12<11:05,  3.78it/s]
 64%|██████▍   | 4487/7000 [20:13<11:04,  3.78it/s]
 64%|██████▍   | 4488/7000 [20:13<11:01,  3.80it/s]
 64%|██████▍   | 4489/7000 [20:13<11:23,  3.67it/s]
 64%|██████▍   | 4490/7000 [20:14<11:37,  3.60it/s]
 64%|██████▍   | 4491/7000 [20:14<11:45,  3.56it/s]
 64%|██████▍   | 4492/7000 [20:14<11:34,  3.61it/s]
 64%|██████▍   | 4493/7000 [20:14<11:37,  3.59it/s]
 64%|██████▍   | 4494/7000 [20:15<11:29,  3.63it/s]
 64%|██████▍   | 4495/7000 [20:15<11:15,  3.71it/s]
 64%|██████▍   | 4496/7000 [20:15<11:28,  3.64it/s]
 64%|██████▍   | 4497/7000 [20:16<11:21,  3.67it/s]
 64%|██████▍   | 4498/7000 [20:16<11:18,  3.69it/s]
 64%|██████▍   | 4499/7000 [20:16<11:15,  3.70it/s]
 64%|██████▍   | 4500/7000 [20:16<11:25,  3.65it/s]
 64%|██████▍   | 4501/7000 [20:17<11:19,  3.68it/s]
 64%|██████▍   | 4502/7000 [20:17<11:25,  3.64it/s]
 64%|██████▍   | 4503/7000 [20:17<11:17,  3.69it/s]
 64%|██████▍   | 4504/7000 [20:17<11:08,  3.73it/s]
 64%|██████▍   | 4505/7000 [20:18<11:12,  3.71it/s]
 64%|██████▍   | 4506/7000 [20:18<11:23,  3.65it/s]
 64%|██████▍   | 4507/7000 [20:18<11:15,  3.69it/s]
 64%|██████▍   | 4508/7000 [20:18<11:15,  3.69it/s]
 64%|██████▍   | 4509/7000 [20:19<11:16,  3.68it/s]
 64%|██████▍   | 4510/7000 [20:19<11:15,  3.69it/s]
 64%|██████▍   | 4511/7000 [20:19<11:28,  3.61it/s]
 64%|██████▍   | 4512/7000 [20:20<11:25,  3.63it/s]
 64%|██████▍   | 4513/7000 [20:20<11:32,  3.59it/s]
 64%|██████▍   | 4514/7000 [20:20<11:27,  3.62it/s]
 64%|██████▍   | 4515/7000 [20:20<11:22,  3.64it/s]
 65%|██████▍   | 4516/7000 [20:21<11:13,  3.69it/s]
 65%|██████▍   | 4517/7000 [20:21<11:03,  3.74it/s]
 65%|██████▍   | 4518/7000 [20:21<10:53,  3.80it/s]
 65%|██████▍   | 4519/7000 [20:21<10:54,  3.79it/s]
 65%|██████▍   | 4520/7000 [20:22<10:57,  3.77it/s]
 65%|██████▍   | 4521/7000 [20:22<10:56,  3.78it/s]
 65%|██████▍   | 4522/7000 [20:22<11:19,  3.64it/s]
 65%|██████▍   | 4523/7000 [20:23<10:59,  3.76it/s]
 65%|██████▍   | 4524/7000 [20:23<10:59,  3.76it/s]
 65%|██████▍   | 4525/7000 [20:23<11:05,  3.72it/s]
 65%|██████▍   | 4526/7000 [20:23<11:02,  3.74it/s]
 65%|██████▍   | 4527/7000 [20:24<11:12,  3.68it/s]
 65%|██████▍   | 4528/7000 [20:24<11:06,  3.71it/s]
 65%|██████▍   | 4529/7000 [20:24<11:08,  3.70it/s]
 65%|██████▍   | 4530/7000 [20:24<11:19,  3.64it/s]
 65%|██████▍   | 4531/7000 [20:25<11:12,  3.67it/s]
 65%|██████▍   | 4532/7000 [20:25<11:06,  3.70it/s]
 65%|██████▍   | 4533/7000 [20:25<11:02,  3.73it/s]
 65%|██████▍   | 4534/7000 [20:26<11:12,  3.66it/s]
 65%|██████▍   | 4535/7000 [20:26<11:06,  3.70it/s]
 65%|██████▍   | 4536/7000 [20:26<10:53,  3.77it/s]
 65%|██████▍   | 4537/7000 [20:26<11:00,  3.73it/s]
 65%|██████▍   | 4538/7000 [20:27<10:55,  3.76it/s]
 65%|██████▍   | 4539/7000 [20:27<11:01,  3.72it/s]
 65%|██████▍   | 4540/7000 [20:27<11:03,  3.71it/s]
 65%|██████▍   | 4541/7000 [20:27<10:55,  3.75it/s]
 65%|██████▍   | 4542/7000 [20:28<11:06,  3.69it/s]
 65%|██████▍   | 4543/7000 [20:28<11:05,  3.69it/s]
 65%|██████▍   | 4544/7000 [20:28<11:02,  3.71it/s]
 65%|██████▍   | 4545/7000 [20:28<10:55,  3.75it/s]
 65%|██████▍   | 4546/7000 [20:29<10:56,  3.74it/s]
 65%|██████▍   | 4547/7000 [20:29<10:43,  3.81it/s]
 65%|██████▍   | 4548/7000 [20:29<10:50,  3.77it/s]
 65%|██████▍   | 4549/7000 [20:30<10:56,  3.73it/s]
 65%|██████▌   | 4550/7000 [20:30<11:06,  3.68it/s]
 65%|██████▌   | 4551/7000 [20:30<11:06,  3.68it/s]
 65%|██████▌   | 4552/7000 [20:30<11:03,  3.69it/s]
 65%|██████▌   | 4553/7000 [20:31<10:50,  3.76it/s]
 65%|██████▌   | 4554/7000 [20:31<11:04,  3.68it/s]
 65%|██████▌   | 4555/7000 [20:31<11:01,  3.70it/s]
 65%|██████▌   | 4556/7000 [20:31<11:17,  3.61it/s]
 65%|██████▌   | 4557/7000 [20:32<11:26,  3.56it/s]
 65%|██████▌   | 4558/7000 [20:32<11:14,  3.62it/s]
 65%|██████▌   | 4559/7000 [20:32<11:12,  3.63it/s]
 65%|██████▌   | 4560/7000 [20:33<10:58,  3.71it/s]
 65%|██████▌   | 4561/7000 [20:33<10:56,  3.72it/s]
 65%|██████▌   | 4562/7000 [20:33<10:55,  3.72it/s]
 65%|██████▌   | 4563/7000 [20:33<10:52,  3.73it/s]
 65%|██████▌   | 4564/7000 [20:34<10:47,  3.76it/s]
 65%|██████▌   | 4565/7000 [20:34<10:45,  3.77it/s]
 65%|██████▌   | 4566/7000 [20:34<10:51,  3.74it/s]
 65%|██████▌   | 4567/7000 [20:34<10:37,  3.82it/s]
 65%|██████▌   | 4568/7000 [20:35<10:33,  3.84it/s]
 65%|██████▌   | 4569/7000 [20:35<10:25,  3.89it/s]
 65%|██████▌   | 4570/7000 [20:35<10:27,  3.87it/s]
 65%|██████▌   | 4571/7000 [20:35<10:29,  3.86it/s]
 65%|██████▌   | 4572/7000 [20:36<10:34,  3.83it/s]
 65%|██████▌   | 4573/7000 [20:36<10:51,  3.73it/s]
 65%|██████▌   | 4574/7000 [20:36<10:46,  3.75it/s]
 65%|██████▌   | 4575/7000 [20:37<10:43,  3.77it/s]
 65%|██████▌   | 4576/7000 [20:37<10:43,  3.77it/s]
 65%|██████▌   | 4577/7000 [20:37<10:46,  3.75it/s]
 65%|██████▌   | 4578/7000 [20:37<10:55,  3.70it/s]
 65%|██████▌   | 4579/7000 [20:38<10:51,  3.72it/s]
 65%|██████▌   | 4580/7000 [20:38<10:59,  3.67it/s]
 65%|██████▌   | 4581/7000 [20:38<10:35,  3.80it/s]
 65%|██████▌   | 4582/7000 [20:38<10:26,  3.86it/s]
 65%|██████▌   | 4583/7000 [20:39<10:30,  3.83it/s]
 65%|██████▌   | 4584/7000 [20:39<10:37,  3.79it/s]
 66%|██████▌   | 4585/7000 [20:39<10:25,  3.86it/s]
 66%|██████▌   | 4586/7000 [20:39<10:45,  3.74it/s]
 66%|██████▌   | 4587/7000 [20:40<10:48,  3.72it/s]
 66%|██████▌   | 4588/7000 [20:40<10:43,  3.75it/s]
 66%|██████▌   | 4589/7000 [20:40<10:52,  3.70it/s]
