WARNING: Tried to get polar motions for times after IERS data is valid. Defaulting to polar motion from the 50-yr mean for those. This may affect precision at the arcsec level. Please check your astropy.utils.iers.conf.iers_auto_url and point it to a newer version if necessary. [astropy.coordinates.builtin_frames.utils]
11:34 fiesta INFO    : Loading surrogate Bu2026_MLP. This surrogate should only be used in the following parameter ranges:
11:34 fiesta INFO    : 	 log10_mej_dyn: (-4.0, -1.3010299956639813)
 67%|██████▋   | 4674/7000 [39:57<20:22,  1.90it/s]
 67%|██████▋   | 4675/7000 [39:57<20:28,  1.89it/s]
 67%|██████▋   | 4676/7000 [39:58<20:26,  1.89it/s]
 67%|██████▋   | 4677/7000 [39:58<20:15,  1.91it/s]
 67%|██████▋   | 4678/7000 [39:59<20:14,  1.91it/s]
 67%|██████▋   | 4679/7000 [39:59<20:14,  1.91it/s]
 67%|██████▋   | 4680/7000 [40:00<20:11,  1.92it/s]
 67%|██████▋   | 4681/7000 [40:00<20:21,  1.90it/s]
 67%|██████▋   | 4682/7000 [40:01<20:22,  1.90it/s]
 67%|██████▋   | 4683/7000 [40:01<20:27,  1.89it/s]
 67%|██████▋   | 4684/7000 [40:02<20:32,  1.88it/s]
 67%|██████▋   | 4685/7000 [40:02<20:15,  1.90it/s]
 67%|██████▋   | 4686/7000 [40:03<20:17,  1.90it/s]
 67%|██████▋   | 4687/7000 [40:03<20:25,  1.89it/s]
 67%|██████▋   | 4688/7000 [40:04<20:30,  1.88it/s]
 67%|██████▋   | 4689/7000 [40:05<20:20,  1.89it/s]
 67%|██████▋   | 4690/7000 [40:05<20:15,  1.90it/s]
 67%|██████▋   | 4691/7000 [40:06<20:22,  1.89it/s]
 67%|██████▋   | 4692/7000 [40:06<20:08,  1.91it/s]
 67%|██████▋   | 4693/7000 [40:07<20:04,  1.92it/s]
 67%|██████▋   | 4694/7000 [40:07<20:15,  1.90it/s]
 67%|██████▋   | 4695/7000 [40:08<19:59,  1.92it/s]
 67%|██████▋   | 4696/7000 [40:08<19:59,  1.92it/s]
 67%|██████▋   | 4697/7000 [40:09<20:06,  1.91it/s]
 67%|██████▋   | 4698/7000 [40:09<20:06,  1.91it/s]
 67%|██████▋   | 4699/7000 [40:10<20:04,  1.91it/s]
 67%|██████▋   | 4700/7000 [40:10<20:07,  1.90it/s]
 67%|██████▋   | 4701/7000 [40:11<20:12,  1.90it/s]
 67%|██████▋   | 4702/7000 [40:11<20:17,  1.89it/s]
 67%|██████▋   | 4703/7000 [40:12<20:17,  1.89it/s]
 67%|██████▋   | 4704/7000 [40:12<20:13,  1.89it/s]
 67%|██████▋   | 4705/7000 [40:13<20:12,  1.89it/s]
 67%|██████▋   | 4706/7000 [40:13<20:05,  1.90it/s]
 67%|██████▋   | 4707/7000 [40:14<19:56,  1.92it/s]
 67%|██████▋   | 4708/7000 [40:15<19:57,  1.91it/s]
 67%|██████▋   | 4709/7000 [40:15<19:59,  1.91it/s]
 67%|██████▋   | 4710/7000 [40:16<19:58,  1.91it/s]
 67%|██████▋   | 4711/7000 [40:16<19:47,  1.93it/s]
 67%|██████▋   | 4712/7000 [40:17<19:43,  1.93it/s]
 67%|██████▋   | 4713/7000 [40:17<19:50,  1.92it/s]
 67%|██████▋   | 4714/7000 [40:18<20:13,  1.88it/s]
 67%|██████▋   | 4715/7000 [40:18<20:28,  1.86it/s]
 67%|██████▋   | 4716/7000 [40:19<20:17,  1.88it/s]
 67%|██████▋   | 4717/7000 [40:19<20:18,  1.87it/s]
 67%|██████▋   | 4718/7000 [40:20<20:06,  1.89it/s]
 67%|██████▋   | 4719/7000 [40:20<20:11,  1.88it/s]
 67%|██████▋   | 4720/7000 [40:21<20:00,  1.90it/s]
 67%|██████▋   | 4721/7000 [40:21<19:54,  1.91it/s]
 67%|██████▋   | 4722/7000 [40:22<19:51,  1.91it/s]
 67%|██████▋   | 4723/7000 [40:22<19:56,  1.90it/s]
 67%|██████▋   | 4724/7000 [40:23<19:50,  1.91it/s]
 68%|██████▊   | 4725/7000 [40:23<19:51,  1.91it/s]
 68%|██████▊   | 4726/7000 [40:24<19:47,  1.91it/s]
 68%|██████▊   | 4727/7000 [40:25<19:52,  1.91it/s]
 68%|██████▊   | 4728/7000 [40:25<19:53,  1.90it/s]
 68%|██████▊   | 4729/7000 [40:26<19:51,  1.91it/s]
 68%|██████▊   | 4730/7000 [40:26<19:51,  1.90it/s]
 68%|██████▊   | 4731/7000 [40:27<19:51,  1.90it/s]
 68%|██████▊   | 4732/7000 [40:27<19:53,  1.90it/s]
 68%|██████▊   | 4733/7000 [40:28<19:55,  1.90it/s]
 68%|██████▊   | 4734/7000 [40:28<19:55,  1.89it/s]
 68%|██████▊   | 4735/7000 [40:29<19:43,  1.91it/s]
 68%|██████▊   | 4736/7000 [40:29<19:50,  1.90it/s]
 68%|██████▊   | 4737/7000 [40:30<20:05,  1.88it/s]
 68%|██████▊   | 4738/7000 [40:30<19:57,  1.89it/s]
 68%|██████▊   | 4739/7000 [40:31<19:53,  1.89it/s]
 68%|██████▊   | 4740/7000 [40:31<19:35,  1.92it/s]
 68%|██████▊   | 4741/7000 [40:32<19:35,  1.92it/s]
 68%|██████▊   | 4742/7000 [40:32<20:14,  1.86it/s]
 68%|██████▊   | 4743/7000 [40:33<20:38,  1.82it/s]
 68%|██████▊   | 4744/7000 [40:34<20:29,  1.83it/s]
 68%|██████▊   | 4745/7000 [40:34<20:15,  1.86it/s]
 68%|██████▊   | 4746/7000 [40:35<20:12,  1.86it/s]
 68%|██████▊   | 4747/7000 [40:35<20:10,  1.86it/s]
 68%|██████▊   | 4748/7000 [40:36<20:07,  1.87it/s]
 68%|██████▊   | 4749/7000 [40:36<19:57,  1.88it/s]
 68%|██████▊   | 4750/7000 [40:37<19:59,  1.88it/s]
 68%|██████▊   | 4751/7000 [40:37<19:48,  1.89it/s]
 68%|██████▊   | 4752/7000 [40:38<19:45,  1.90it/s]
 68%|██████▊   | 4753/7000 [40:38<19:29,  1.92it/s]
 68%|██████▊   | 4754/7000 [40:39<19:24,  1.93it/s]
 68%|██████▊   | 4755/7000 [40:39<19:21,  1.93it/s]
 68%|██████▊   | 4756/7000 [40:40<19:23,  1.93it/s]
 68%|██████▊   | 4757/7000 [40:40<19:30,  1.92it/s]
 68%|██████▊   | 4758/7000 [40:41<19:40,  1.90it/s]
 68%|██████▊   | 4759/7000 [40:41<19:40,  1.90it/s]
 68%|██████▊   | 4760/7000 [40:42<19:38,  1.90it/s]
 68%|██████▊   | 4761/7000 [40:42<19:11,  1.94it/s]
 68%|██████▊   | 4762/7000 [40:43<18:56,  1.97it/s]
 68%|██████▊   | 4763/7000 [40:43<19:25,  1.92it/s]
 68%|██████▊   | 4764/7000 [40:44<19:58,  1.87it/s]
 68%|██████▊   | 4765/7000 [40:45<20:11,  1.84it/s]
 68%|██████▊   | 4766/7000 [40:45<19:59,  1.86it/s]
 68%|██████▊   | 4767/7000 [40:46<19:55,  1.87it/s]
 68%|██████▊   | 4768/7000 [40:46<19:55,  1.87it/s]
 68%|██████▊   | 4769/7000 [40:47<19:54,  1.87it/s]
 68%|██████▊   | 4770/7000 [40:47<19:57,  1.86it/s]
 68%|██████▊   | 4771/7000 [40:48<19:58,  1.86it/s]
 68%|██████▊   | 4772/7000 [40:48<19:39,  1.89it/s]
 68%|██████▊   | 4773/7000 [40:49<19:34,  1.90it/s]
 68%|██████▊   | 4774/7000 [40:49<19:36,  1.89it/s]
 68%|██████▊   | 4775/7000 [40:50<20:00,  1.85it/s]
 68%|██████▊   | 4776/7000 [40:50<19:36,  1.89it/s]
 68%|██████▊   | 4777/7000 [40:51<19:33,  1.89it/s]
 68%|██████▊   | 4778/7000 [40:51<19:19,  1.92it/s]
 68%|██████▊   | 4779/7000 [40:52<19:16,  1.92it/s]
 68%|██████▊   | 4780/7000 [40:53<19:40,  1.88it/s]
 68%|██████▊   | 4781/7000 [40:53<19:57,  1.85it/s]
 68%|██████▊   | 4782/7000 [40:54<19:44,  1.87it/s]
 68%|██████▊   | 4783/7000 [40:54<19:27,  1.90it/s]
 68%|██████▊   | 4784/7000 [40:55<19:32,  1.89it/s]
 68%|██████▊   | 4785/7000 [40:55<19:24,  1.90it/s]
 68%|██████▊   | 4786/7000 [40:56<19:24,  1.90it/s]
 68%|██████▊   | 4787/7000 [40:56<19:19,  1.91it/s]
 68%|██████▊   | 4788/7000 [40:57<19:16,  1.91it/s]
 68%|██████▊   | 4789/7000 [40:57<19:17,  1.91it/s]
 68%|██████▊   | 4790/7000 [40:58<19:01,  1.94it/s]
 68%|██████▊   | 4791/7000 [40:58<19:14,  1.91it/s]
 68%|██████▊   | 4792/7000 [40:59<19:08,  1.92it/s]
 68%|██████▊   | 4793/7000 [40:59<19:11,  1.92it/s]
 68%|██████▊   | 4794/7000 [41:00<19:29,  1.89it/s]
 68%|██████▊   | 4795/7000 [41:00<19:26,  1.89it/s]
 69%|██████▊   | 4796/7000 [41:01<19:20,  1.90it/s]
 69%|██████▊   | 4797/7000 [41:02<19:23,  1.89it/s]
 69%|██████▊   | 4798/7000 [41:02<19:25,  1.89it/s]
 69%|██████▊   | 4799/7000 [41:03<19:16,  1.90it/s]
 69%|██████▊   | 4800/7000 [41:03<19:19,  1.90it/s]
 69%|██████▊   | 4801/7000 [41:04<19:14,  1.90it/s]
 69%|██████▊   | 4802/7000 [41:04<19:14,  1.90it/s]
 69%|██████▊   | 4803/7000 [41:05<19:12,  1.91it/s]
 69%|██████▊   | 4804/7000 [41:05<19:08,  1.91it/s]
 69%|██████▊   | 4805/7000 [41:06<19:12,  1.90it/s]
 69%|██████▊   | 4806/7000 [41:06<19:05,  1.92it/s]
 69%|██████▊   | 4807/7000 [41:07<19:04,  1.92it/s]
 69%|██████▊   | 4808/7000 [41:07<19:07,  1.91it/s]
 69%|██████▊   | 4809/7000 [41:08<19:03,  1.92it/s]
 69%|██████▊   | 4810/7000 [41:08<19:01,  1.92it/s]
 69%|██████▊   | 4811/7000 [41:09<19:04,  1.91it/s]
 69%|██████▊   | 4812/7000 [41:09<19:10,  1.90it/s]
 69%|██████▉   | 4813/7000 [41:10<19:09,  1.90it/s]
 69%|██████▉   | 4814/7000 [41:10<19:04,  1.91it/s]
 69%|██████▉   | 4815/7000 [41:11<19:01,  1.91it/s]
 69%|██████▉   | 4816/7000 [41:11<19:08,  1.90it/s]
 69%|██████▉   | 4817/7000 [41:12<18:57,  1.92it/s]
 69%|██████▉   | 4818/7000 [41:12<18:59,  1.92it/s]
 69%|██████▉   | 4819/7000 [41:13<18:46,  1.94it/s]
 69%|██████▉   | 4820/7000 [41:14<18:47,  1.93it/s]
 69%|██████▉   | 4821/7000 [41:14<18:45,  1.94it/s]
 69%|██████▉   | 4822/7000 [41:15<18:55,  1.92it/s]
 69%|██████▉   | 4823/7000 [41:15<19:05,  1.90it/s]
 69%|██████▉   | 4824/7000 [41:16<18:37,  1.95it/s]
 69%|██████▉   | 4825/7000 [41:16<18:39,  1.94it/s]
 69%|██████▉   | 4826/7000 [41:17<18:56,  1.91it/s]
 69%|██████▉   | 4827/7000 [41:17<19:01,  1.90it/s]
 69%|██████▉   | 4828/7000 [41:18<19:05,  1.90it/s]
 69%|██████▉   | 4829/7000 [41:18<18:53,  1.92it/s]
 69%|██████▉   | 4830/7000 [41:19<18:58,  1.91it/s]
 69%|██████▉   | 4831/7000 [41:19<18:34,  1.95it/s]
 69%|██████▉   | 4832/7000 [41:20<18:48,  1.92it/s]
 69%|██████▉   | 4833/7000 [41:20<18:54,  1.91it/s]
 69%|██████▉   | 4834/7000 [41:21<18:50,  1.92it/s]
 69%|██████▉   | 4835/7000 [41:21<19:06,  1.89it/s]
 69%|██████▉   | 4836/7000 [41:22<18:59,  1.90it/s]
 69%|██████▉   | 4837/7000 [41:22<18:56,  1.90it/s]
 69%|██████▉   | 4838/7000 [41:23<18:58,  1.90it/s]
 69%|██████▉   | 4839/7000 [41:23<18:58,  1.90it/s]
 69%|██████▉   | 4840/7000 [41:24<18:53,  1.91it/s]
 69%|██████▉   | 4841/7000 [41:25<19:05,  1.89it/s]
 69%|██████▉   | 4842/7000 [41:25<18:57,  1.90it/s]
 69%|██████▉   | 4843/7000 [41:26<19:01,  1.89it/s]
 69%|██████▉   | 4844/7000 [41:26<19:00,  1.89it/s]
 69%|██████▉   | 4845/7000 [41:27<18:52,  1.90it/s]
 69%|██████▉   | 4846/7000 [41:27<18:55,  1.90it/s]
 69%|██████▉   | 4847/7000 [41:28<18:50,  1.91it/s]
 69%|██████▉   | 4848/7000 [41:28<18:43,  1.92it/s]
 69%|██████▉   | 4849/7000 [41:29<18:12,  1.97it/s]
 69%|██████▉   | 4850/7000 [41:29<18:41,  1.92it/s]
 69%|██████▉   | 4851/7000 [41:30<18:26,  1.94it/s]
 69%|██████▉   | 4852/7000 [41:30<17:48,  2.01it/s]
 69%|██████▉   | 4853/7000 [41:31<18:18,  1.95it/s]
 69%|██████▉   | 4854/7000 [41:31<17:52,  2.00it/s]
 69%|██████▉   | 4855/7000 [41:32<17:45,  2.01it/s]
 69%|██████▉   | 4856/7000 [41:32<18:02,  1.98it/s]
 69%|██████▉   | 4857/7000 [41:33<17:44,  2.01it/s]
 69%|██████▉   | 4858/7000 [41:33<18:01,  1.98it/s]
 69%|██████▉   | 4859/7000 [41:34<18:04,  1.98it/s]
 69%|██████▉   | 4860/7000 [41:34<17:40,  2.02it/s]
 69%|██████▉   | 4861/7000 [41:35<18:43,  1.90it/s]
 69%|██████▉   | 4862/7000 [41:35<19:02,  1.87it/s]
 69%|██████▉   | 4863/7000 [41:36<19:10,  1.86it/s]
 69%|██████▉   | 4864/7000 [41:36<19:11,  1.86it/s]
 70%|██████▉   | 4865/7000 [41:37<18:57,  1.88it/s]
 70%|██████▉   | 4866/7000 [41:37<18:37,  1.91it/s]
 70%|██████▉   | 4867/7000 [41:38<18:15,  1.95it/s]
 70%|██████▉   | 4868/7000 [41:38<18:30,  1.92it/s]
 70%|██████▉   | 4869/7000 [41:39<18:42,  1.90it/s]
 70%|██████▉   | 4870/7000 [41:40<18:36,  1.91it/s]
 70%|██████▉   | 4871/7000 [41:40<18:25,  1.93it/s]
 70%|██████▉   | 4872/7000 [41:41<18:54,  1.88it/s]
 70%|██████▉   | 4873/7000 [41:41<18:24,  1.92it/s]
 70%|██████▉   | 4874/7000 [41:42<19:00,  1.86it/s]
 70%|██████▉   | 4875/7000 [41:42<19:12,  1.84it/s]
 70%|██████▉   | 4876/7000 [41:43<18:47,  1.88it/s]
 70%|██████▉   | 4877/7000 [41:43<18:36,  1.90it/s]
 70%|██████▉   | 4878/7000 [41:44<18:34,  1.90it/s]
 70%|██████▉   | 4879/7000 [41:44<18:35,  1.90it/s]
 70%|██████▉   | 4880/7000 [41:45<18:25,  1.92it/s]
 70%|██████▉   | 4881/7000 [41:45<18:34,  1.90it/s]
 70%|██████▉   | 4882/7000 [41:46<18:38,  1.89it/s]
 70%|██████▉   | 4883/7000 [41:46<19:07,  1.84it/s]
 70%|██████▉   | 4884/7000 [41:47<18:52,  1.87it/s]
 70%|██████▉   | 4885/7000 [41:47<18:30,  1.90it/s]
 70%|██████▉   | 4886/7000 [41:48<18:22,  1.92it/s]
 70%|██████▉   | 4887/7000 [41:49<18:19,  1.92it/s]
 70%|██████▉   | 4888/7000 [41:49<18:28,  1.91it/s]
 70%|██████▉   | 4889/7000 [41:50<18:28,  1.91it/s]
 70%|██████▉   | 4890/7000 [41:50<18:17,  1.92it/s]
 70%|██████▉   | 4891/7000 [41:51<18:11,  1.93it/s]
 70%|██████▉   | 4892/7000 [41:51<18:22,  1.91it/s]
 70%|██████▉   | 4893/7000 [41:52<18:24,  1.91it/s]
 70%|██████▉   | 4894/7000 [41:52<18:32,  1.89it/s]
 70%|██████▉   | 4895/7000 [41:53<18:27,  1.90it/s]
 70%|██████▉   | 4896/7000 [41:53<18:27,  1.90it/s]
 70%|██████▉   | 4897/7000 [41:54<18:34,  1.89it/s]
 70%|██████▉   | 4898/7000 [41:54<18:29,  1.89it/s]
 70%|██████▉   | 4899/7000 [41:55<18:29,  1.89it/s]
 70%|███████   | 4900/7000 [41:55<18:31,  1.89it/s]
 70%|███████   | 4901/7000 [41:56<18:04,  1.94it/s]
 70%|███████   | 4902/7000 [41:56<18:13,  1.92it/s]
 70%|███████   | 4903/7000 [41:57<18:16,  1.91it/s]
 70%|███████   | 4904/7000 [41:57<18:05,  1.93it/s]
 70%|███████   | 4905/7000 [41:58<18:13,  1.92it/s]
 70%|███████   | 4906/7000 [41:58<18:28,  1.89it/s]
 70%|███████   | 4907/7000 [41:59<18:12,  1.92it/s]
 70%|███████   | 4908/7000 [42:00<18:24,  1.89it/s]
 70%|███████   | 4909/7000 [42:00<18:29,  1.89it/s]
 70%|███████   | 4910/7000 [42:01<18:14,  1.91it/s]
 70%|███████   | 4911/7000 [42:01<18:15,  1.91it/s]
 70%|███████   | 4912/7000 [42:02<18:10,  1.91it/s]
 70%|███████   | 4913/7000 [42:02<18:05,  1.92it/s]
 70%|███████   | 4914/7000 [42:03<18:50,  1.85it/s]
 70%|███████   | 4915/7000 [42:03<18:48,  1.85it/s]
 70%|███████   | 4916/7000 [42:04<18:19,  1.90it/s]
 70%|███████   | 4917/7000 [42:04<18:25,  1.88it/s]
 70%|███████   | 4918/7000 [42:05<18:29,  1.88it/s]
 70%|███████   | 4919/7000 [42:05<18:27,  1.88it/s]
 70%|███████   | 4920/7000 [42:06<18:34,  1.87it/s]
 70%|███████   | 4921/7000 [42:06<18:25,  1.88it/s]
 70%|███████   | 4922/7000 [42:07<18:30,  1.87it/s]
 70%|███████   | 4923/7000 [42:08<18:22,  1.88it/s]
 70%|███████   | 4924/7000 [42:08<18:18,  1.89it/s]
 70%|███████   | 4925/7000 [42:09<18:16,  1.89it/s]
 70%|███████   | 4926/7000 [42:09<18:05,  1.91it/s]
 70%|███████   | 4927/7000 [42:10<18:28,  1.87it/s]
 70%|███████   | 4928/7000 [42:10<18:26,  1.87it/s]
 70%|███████   | 4929/7000 [42:11<18:18,  1.89it/s]
 70%|███████   | 4930/7000 [42:11<18:18,  1.88it/s]
 70%|███████   | 4931/7000 [42:12<18:29,  1.87it/s]
 70%|███████   | 4932/7000 [42:12<18:14,  1.89it/s]
 70%|███████   | 4933/7000 [42:13<18:20,  1.88it/s]
 70%|███████   | 4934/7000 [42:13<18:14,  1.89it/s]
 70%|███████   | 4935/7000 [42:14<17:56,  1.92it/s]
 71%|███████   | 4936/7000 [42:14<18:04,  1.90it/s]
 71%|███████   | 4937/7000 [42:15<18:06,  1.90it/s]
 71%|███████   | 4938/7000 [42:15<17:55,  1.92it/s]
 71%|███████   | 4939/7000 [42:16<17:51,  1.92it/s]
 71%|███████   | 4940/7000 [42:16<18:14,  1.88it/s]
 71%|███████   | 4941/7000 [42:17<18:05,  1.90it/s]
 71%|███████   | 4942/7000 [42:18<18:07,  1.89it/s]
 71%|███████   | 4943/7000 [42:18<18:18,  1.87it/s]
 71%|███████   | 4944/7000 [42:19<18:17,  1.87it/s]
 71%|███████   | 4945/7000 [42:19<18:15,  1.88it/s]
 71%|███████   | 4946/7000 [42:20<18:12,  1.88it/s]
 71%|███████   | 4947/7000 [42:20<18:13,  1.88it/s]
 71%|███████   | 4948/7000 [42:21<18:11,  1.88it/s]
 71%|███████   | 4949/7000 [42:21<17:56,  1.91it/s]
 71%|███████   | 4950/7000 [42:22<18:05,  1.89it/s]
 71%|███████   | 4951/7000 [42:22<18:17,  1.87it/s]
 71%|███████   | 4952/7000 [42:23<17:50,  1.91it/s]
 71%|███████   | 4953/7000 [42:23<17:41,  1.93it/s]
 71%|███████   | 4954/7000 [42:24<17:53,  1.91it/s]
 71%|███████   | 4955/7000 [42:24<18:06,  1.88it/s]
 71%|███████   | 4956/7000 [42:25<18:03,  1.89it/s]
 71%|███████   | 4957/7000 [42:25<17:55,  1.90it/s]
 71%|███████   | 4958/7000 [42:26<17:51,  1.91it/s]
 71%|███████   | 4959/7000 [42:26<17:38,  1.93it/s]
 71%|███████   | 4960/7000 [42:27<17:32,  1.94it/s]
 71%|███████   | 4961/7000 [42:28<18:02,  1.88it/s]
 71%|███████   | 4962/7000 [42:28<18:01,  1.88it/s]
